view	GlobalObjectId_V1-2-486affb06f4f0b2419b7d2c40aec2406-2075373198-0
creditData	GlobalObjectId_V1-3-e6f5f0c8244594f4c9f39240a869d3ad-11400000-0
creditsPanel	GlobalObjectId_V1-2-486affb06f4f0b2419b7d2c40aec2406-2075373196-0
skipHintCanvasGroup	GlobalObjectId_V1-2-486affb06f4f0b2419b7d2c40aec2406-2118282926-0
loopCredits	False
allowSkip	True
autoStart	False
nextSceneName	
fadeOutDuration	0.5
scopeObject	GlobalObjectId_V1-2-486affb06f4f0b2419b7d2c40aec2406-604478444-0
optionWindowView	GlobalObjectId_V1-2-486affb06f4f0b2419b7d2c40aec2406-2019272603-0
